"sirno","datesk","Item_Name","Date","price"
567,20131218,"Brinjal (R)",NA,"14"
568,20131219,"Brinjal (R)",NA,"14"
569,20131220,"Brinjal (R)",NA,"14"
570,20131221,"Brinjal (R)",NA,"15"
571,20131223,"Brinjal (R)",NA,"14"
572,20131224,"Brinjal (R)",NA,"13"
573,20131225,"Brinjal (R)",NA,"13"
574,20131226,"Brinjal (R)",NA,"13"
575,20131227,"Brinjal (R)",NA,"13"
576,20131228,"Brinjal (R)",NA,"15"
577,20131230,"Brinjal (R)",NA,"15"
578,20131231,"Brinjal (R)",NA,"13"
579,20140102,"Brinjal (R)",2014-02-01,"12"
580,20140103,"Brinjal (R)",2014-03-01,"12"
581,20140104,"Brinjal (R)",2014-04-01,"12"
582,20140106,"Brinjal (R)",2014-06-01,"12"
583,20140107,"Brinjal (R)",2014-07-01,"10"
584,20140108,"Brinjal (R)",2014-08-01,"10"
585,20140109,"Brinjal (R)",2014-09-01,"10"
586,20140110,"Brinjal (R)",2014-10-01,"10"
587,20140111,"Brinjal (R)",2014-11-01,"10"
588,20140113,"Brinjal (R)",NA,"10"
589,20140114,"Brinjal (R)",NA,"10"
590,20140115,"Brinjal (R)",NA,"11"
591,20140116,"Brinjal (R)",NA,"13"
592,20140117,"Brinjal (R)",NA,"14"
593,20140118,"Brinjal (R)",NA,"14"
594,20140120,"Brinjal (R)",NA,"14"
595,20140121,"Brinjal (R)",NA,"14"
596,20140122,"Brinjal (R)",NA,"12"
597,20140123,"Brinjal (R)",NA,"12"
598,20140124,"Brinjal (R)",NA,"12"
599,20140125,"Brinjal (R)",NA,"11"
600,20140127,"Brinjal (R)",NA,"11"
601,20140128,"Brinjal (R)",NA,"11"
602,20140129,"Brinjal (R)",NA,"11"
603,20140130,"Brinjal (R)",NA,"11"
604,20140131,"Brinjal (R)",NA,"12"
605,20140201,"Brinjal (R)",2014-01-02,"12"
606,20140203,"Brinjal (R)",2014-03-02,"12"
607,20140204,"Brinjal (R)",2014-04-02,"12"
608,20140205,"Brinjal (R)",2014-05-02,"14"
609,20140206,"Brinjal (R)",2014-06-02,"14"
610,20140207,"Brinjal (R)",2014-07-02,"14"
611,20140208,"Brinjal (R)",2014-08-02,"14"
612,20140210,"Brinjal (R)",2014-10-02,"16"
613,20140211,"Brinjal (R)",2014-11-02,"15"
614,20140212,"Brinjal (R)",2014-12-02,"15"
615,20140213,"Brinjal (R)",NA,"14"
616,20140214,"Brinjal (R)",NA,"14"
617,20140215,"Brinjal (R)",NA,"14"
618,20140217,"Brinjal (R)",NA,"14"
619,20140218,"Brinjal (R)",NA,"14"
620,20140219,"Brinjal (R)",NA,"12"
621,20140220,"Brinjal (R)",NA,"12"
622,20140221,"Brinjal (R)",NA,"11"
623,20140222,"Brinjal (R)",NA,"11"
624,20140224,"Brinjal (R)",NA,"11"
625,20140225,"Brinjal (R)",NA,"11"
626,20140226,"Brinjal (R)",NA,"11"
627,20140227,"Brinjal (R)",NA,"11"
628,20140228,"Brinjal (R)",NA,"11"
629,20140301,"Brinjal (R)",2014-01-03,"14"
630,20140303,"Brinjal (R)",2014-03-03,"13"
631,20140304,"Brinjal (R)",2014-04-03,"12"
632,20140305,"Brinjal (R)",2014-05-03,"12"
633,20140306,"Brinjal (R)",2014-06-03,"10"
634,20140307,"Brinjal (R)",2014-07-03,"10"
635,20140308,"Brinjal (R)",2014-08-03,"10"
636,20140310,"Brinjal (R)",2014-10-03,"10"
637,20140311,"Brinjal (R)",2014-11-03,"11"
638,20140312,"Brinjal (R)",2014-12-03,"11"
639,20140313,"Brinjal (R)",NA,"11"
640,20140314,"Brinjal (R)",NA,"11"
641,20140315,"Brinjal (R)",NA,"11"
642,20140317,"Brinjal (R)",NA,"15"
643,20140318,"Brinjal (R)",NA,"16"
644,20140319,"Brinjal (R)",NA,"16"
645,20140320,"Brinjal (R)",NA,"16"
646,20140321,"Brinjal (R)",NA,"16"
647,20140322,"Brinjal (R)",NA,"15"
648,20140324,"Brinjal (R)",NA,"15"
649,20140325,"Brinjal (R)",NA,"15"
650,20140326,"Brinjal (R)",NA,"15"
651,20140327,"Brinjal (R)",NA,"15"
652,20140328,"Brinjal (R)",NA,"15"
653,20140329,"Brinjal (R)",NA,"15"
654,20140330,"Brinjal (R)",NA,"15"
655,20140401,"Brinjal (R)",2014-01-04,"20"
656,20140402,"Brinjal (R)",2014-02-04,"20"
657,20140403,"Brinjal (R)",2014-03-04,"22"
658,20140404,"Brinjal (R)",2014-04-04,"17"
659,20140405,"Brinjal (R)",2014-05-04,"17"
660,20140407,"Brinjal (R)",2014-07-04,"17"
661,20140408,"Brinjal (R)",2014-08-04,"20"
662,20140409,"Brinjal (R)",2014-09-04,"20"
663,20140410,"Brinjal (R)",2014-10-04,"20"
664,20140411,"Brinjal (R)",2014-11-04,"16"
665,20140412,"Brinjal (R)",2014-12-04,"16"
666,20140414,"Brinjal (R)",NA,"16"
667,20140415,"Brinjal (R)",NA,"16"
668,20140416,"Brinjal (R)",NA,"16"
669,20140417,"Brinjal (R)",NA,"16"
670,20140418,"Brinjal (R)",NA,"15"
671,20140419,"Brinjal (R)",NA,"15"
672,20140421,"Brinjal (R)",NA,"15"
673,20140422,"Brinjal (R)",NA,"15"
674,20140423,"Brinjal (R)",NA,"16"
675,20140424,"Brinjal (R)",NA,"17"
676,20140425,"Brinjal (R)",NA,"17"
677,20140426,"Brinjal (R)",NA,"19"
678,20140428,"Brinjal (R)",NA,"20"
679,20140429,"Brinjal (R)",NA,"19"
680,20140430,"Brinjal (R)",NA,"19"
681,20140501,"Brinjal (R)",2014-01-05,"17"
682,20140502,"Brinjal (R)",2014-02-05,"17"
683,20140503,"Brinjal (R)",2014-03-05,"17"
684,20140505,"Brinjal (R)",2014-05-05,"17"
685,20140506,"Brinjal (R)",2014-06-05,"17"
686,20140507,"Brinjal (R)",2014-07-05,"17"
687,20140508,"Brinjal (R)",2014-08-05,"17"
688,20140509,"Brinjal (R)",2014-09-05,"17"
689,20140510,"Brinjal (R)",2014-10-05,"18"
690,20140512,"Brinjal (R)",2014-12-05,"18"
691,20140513,"Brinjal (R)",NA,"18"
692,20140514,"Brinjal (R)",NA,"16"
693,20140515,"Brinjal (R)",NA,"16"
694,20140516,"Brinjal (R)",NA,"20"
695,20140517,"Brinjal (R)",NA,"20"
696,20140519,"Brinjal (R)",NA,"22"
697,20140520,"Brinjal (R)",NA,"22"
698,20140521,"Brinjal (R)",NA,"22"
699,20140522,"Brinjal (R)",NA,"20"
700,20140523,"Brinjal (R)",NA,"18"
701,20140524,"Brinjal (R)",NA,"18"
702,20140526,"Brinjal (R)",NA,"18"
703,20140527,"Brinjal (R)",NA,"18"
704,20140528,"Brinjal (R)",NA,"16"
705,20140529,"Brinjal (R)",NA,"16"
706,20140530,"Brinjal (R)",NA,"16"
707,20140531,"Brinjal (R)",NA,"16"
708,20140602,"Brinjal (R)",2014-02-06,"16"
709,20140603,"Brinjal (R)",2014-03-06,"16"
710,20140604,"Brinjal (R)",2014-04-06,"16"
711,20140605,"Brinjal (R)",2014-05-06,"16"
712,20140606,"Brinjal (R)",2014-06-06,"16"
713,20140607,"Brinjal (R)",2014-07-06,"16"
714,20140609,"Brinjal (R)",2014-09-06,"18"
715,20140610,"Brinjal (R)",2014-10-06,"18"
716,20140611,"Brinjal (R)",2014-11-06,"18"
717,20140612,"Brinjal (R)",2014-12-06,"18"
718,20140613,"Brinjal (R)",NA,"17"
719,20140614,"Brinjal (R)",NA,"17"
720,20140616,"Brinjal (R)",NA,"19"
721,20140617,"Brinjal (R)",NA,"18"
722,20140618,"Brinjal (R)",NA,"18"
723,20140619,"Brinjal (R)",NA,"20"
724,20140620,"Brinjal (R)",NA,"28"
725,20140621,"Brinjal (R)",NA,"28"
726,20140623,"Brinjal (R)",NA,"24"
727,20140705,"Brinjal (R)",2014-05-07,"28"
728,20140707,"Brinjal (R)",2014-07-07,"30"
729,20140708,"Brinjal (R)",2014-08-07,"30"
730,20140709,"Brinjal (R)",2014-09-07,"28"
731,20140710,"Brinjal (R)",2014-10-07,"28"
732,20140711,"Brinjal (R)",2014-11-07,"30"
733,20140712,"Brinjal (R)",2014-12-07,"28"
734,20140714,"Brinjal (R)",NA,"28"
735,20140715,"Brinjal (R)",NA,"28"
736,20140716,"Brinjal (R)",NA,"28"
737,20140717,"Brinjal (R)",NA,"28"
738,20140718,"Brinjal (R)",NA,"28"
739,20140719,"Brinjal (R)",NA,"28"
740,20140721,"Brinjal (R)",NA,"28"
741,20140722,"Brinjal (R)",NA,"28"
742,20140723,"Brinjal (R)",NA,"26"
743,20140724,"Brinjal (R)",NA,"26"
744,20140725,"Brinjal (R)",NA,"26"
745,20140726,"Brinjal (R)",NA,"24"
746,20140728,"Brinjal (R)",NA,"23"
747,20140729,"Brinjal (R)",NA,"24"
748,20140730,"Brinjal (R)",NA,"24"
749,20140731,"Brinjal (R)",NA,"24"
750,20140801,"Brinjal (R)",2014-01-08,"24"
751,20140802,"Brinjal (R)",2014-02-08,"23"
752,20140804,"Brinjal (R)",2014-04-08,"22"
753,20140805,"Brinjal (R)",2014-05-08,"22"
754,20140806,"Brinjal (R)",2014-06-08,"22"
755,20140807,"Brinjal (R)",2014-07-08,"22"
756,20140808,"Brinjal (R)",2014-08-08,"22"
757,20140809,"Brinjal (R)",2014-09-08,"23"
758,20140811,"Brinjal (R)",2014-11-08,"23"
759,20140812,"Brinjal (R)",2014-12-08,"22"
760,20140813,"Brinjal (R)",NA,"19"
761,20140814,"Brinjal (R)",NA,"19"
762,20140815,"Brinjal (R)",NA,"19"
763,20140816,"Brinjal (R)",NA,"22"
764,20140818,"Brinjal (R)",NA,"20"
765,20140819,"Brinjal (R)",NA,"19"
766,20140820,"Brinjal (R)",NA,"18"
767,20140821,"Brinjal (R)",NA,"19"
768,20140822,"Brinjal (R)",NA,"19"
769,20140823,"Brinjal (R)",NA,"23"
770,20140825,"Brinjal (R)",NA,"22"
771,20140826,"Brinjal (R)",NA,"22"
772,20140827,"Brinjal (R)",NA,"22"
773,20140828,"Brinjal (R)",NA,"23"
774,20140829,"Brinjal (R)",NA,"23"
775,20140830,"Brinjal (R)",NA,"32"
776,20140901,"Brinjal (R)",2014-01-09,"30"
777,20140902,"Brinjal (R)",2014-02-09,"30"
778,20140903,"Brinjal (R)",2014-03-09,"26"
779,20140904,"Brinjal (R)",2014-04-09,"26"
780,20140905,"Brinjal (R)",2014-05-09,"30"
781,20140906,"Brinjal (R)",2014-06-09,"30"
782,20140908,"Brinjal (R)",2014-08-09,"31"
783,20140909,"Brinjal (R)",2014-09-09,"28"
784,20140910,"Brinjal (R)",2014-10-09,"26"
785,20140911,"Brinjal (R)",2014-11-09,"26"
786,20140912,"Brinjal (R)",2014-12-09,"28"
787,20140915,"Brinjal (R)",NA,"25"
788,20140916,"Brinjal (R)",NA,"24"
789,20140917,"Brinjal (R)",NA,"24"
790,20140918,"Brinjal (R)",NA,"24"
791,20140919,"Brinjal (R)",NA,"23"
792,20140920,"Brinjal (R)",NA,"23"
793,20140922,"Brinjal (R)",NA,"22"
794,20140923,"Brinjal (R)",NA,"22"
795,20140925,"Brinjal (R)",NA,"22"
796,20140926,"Brinjal (R)",NA,"20"
797,20140927,"Brinjal (R)",NA,"20"
798,20140929,"Brinjal (R)",NA,"20"
799,20140930,"Brinjal (R)",NA,"18"
800,20141001,"Brinjal (R)",2014-01-10,"17"
801,20141002,"Brinjal (R)",2014-02-10,"16"
802,20141003,"Brinjal (R)",2014-03-10,"16"
803,20141006,"Brinjal (R)",2014-06-10,"22"
804,20141007,"Brinjal (R)",2014-07-10,"20"
805,20141008,"Brinjal (R)",2014-08-10,"20"
806,20141009,"Brinjal (R)",2014-09-10,"20"
807,20141010,"Brinjal (R)",2014-10-10,"19"
808,20141011,"Brinjal (R)",2014-11-10,"19"
809,20141013,"Brinjal (R)",NA,"22"
810,20141014,"Brinjal (R)",NA,"22"
811,20141015,"Brinjal (R)",NA,"22"
812,20141016,"Brinjal (R)",NA,"22"
813,20141017,"Brinjal (R)",NA,"21"
814,20141018,"Brinjal (R)",NA,"24"
815,20141020,"Brinjal (R)",NA,"24"
816,20141021,"Brinjal (R)",NA,"22"
817,20141022,"Brinjal (R)",NA,"23"
818,20141023,"Brinjal (R)",NA,"23"
819,20141024,"Brinjal (R)",NA,"32"
820,20141025,"Brinjal (R)",NA,"25"
821,20141027,"Brinjal (R)",NA,"27"
822,20141028,"Brinjal (R)",NA,"27"
823,20141029,"Brinjal (R)",NA,"27"
824,20141030,"Brinjal (R)",NA,"27"
825,20141031,"Brinjal (R)",NA,"27"
826,20141101,"Brinjal (R)",2014-01-11,"30"
827,20141103,"Brinjal (R)",2014-03-11,"34"
828,20141104,"Brinjal (R)",2014-04-11,"34"
829,20141105,"Brinjal (R)",2014-05-11,"35"
830,20141106,"Brinjal (R)",2014-06-11,"35"
831,20141107,"Brinjal (R)",2014-07-11,"32"
832,20141108,"Brinjal (R)",2014-08-11,"38"
833,20141110,"Brinjal (R)",2014-10-11,"36"
834,20141111,"Brinjal (R)",2014-11-11,"38"
835,20141112,"Brinjal (R)",2014-12-11,"35"
836,20141113,"Brinjal (R)",NA,"32"
837,20141114,"Brinjal (R)",NA,"30"
838,20141115,"Brinjal (R)",NA,"30"
839,20141117,"Brinjal (R)",NA,"30"
840,20141118,"Brinjal (R)",NA,"30"
841,20141119,"Brinjal (R)",NA,"30"
842,20141120,"Brinjal (R)",NA,"27"
843,20141121,"Brinjal (R)",NA,"27"
844,20141122,"Brinjal (R)",NA,"27"
845,20141124,"Brinjal (R)",NA,"27"
846,20141125,"Brinjal (R)",NA,"27"
847,20141126,"Brinjal (R)",NA,"27"
848,20141127,"Brinjal (R)",NA,"27"
849,20141128,"Brinjal (R)",NA,"26"
850,20141129,"Brinjal (R)",NA,"26"
851,20141201,"Brinjal (R)",2014-01-12,"23"
852,20141202,"Brinjal (R)",2014-02-12,"28"
853,20141203,"Brinjal (R)",2014-03-12,"28"
854,20141204,"Brinjal (R)",2014-04-12,"30"
855,20141205,"Brinjal (R)",2014-05-12,"34"
856,20141206,"Brinjal (R)",2014-06-12,"34"
857,20141208,"Brinjal (R)",2014-08-12,"30"
858,20141209,"Brinjal (R)",2014-09-12,"30"
859,20141210,"Brinjal (R)",2014-10-12,"26"
860,20141211,"Brinjal (R)",2014-11-12,"22"
861,20141212,"Brinjal (R)",2014-12-12,"20"
862,20141213,"Brinjal (R)",NA,"19"
863,20141215,"Brinjal (R)",NA,"18"
864,20141216,"Brinjal (R)",NA,"18"
865,20141217,"Brinjal (R)",NA,"17"
866,20141218,"Brinjal (R)",NA,"16"
867,20141219,"Brinjal (R)",NA,"16"
868,20141220,"Brinjal (R)",NA,"16"
869,20141222,"Brinjal (R)",NA,"16"
870,20141223,"Brinjal (R)",NA,"16"
871,20141224,"Brinjal (R)",NA,"16"
872,20141225,"Brinjal (R)",NA,"16"
873,20141226,"Brinjal (R)",NA,"15"
874,20141227,"Brinjal (R)",NA,"15"
875,20141229,"Brinjal (R)",NA,"16"
876,20141230,"Brinjal (R)",NA,"16"
877,20141231,"Brinjal (R)",NA,"16"
878,20150101,"Brinjal (R)",2015-01-01,"16"
879,20150102,"Brinjal (R)",2015-02-01,"16"
880,20150103,"Brinjal (R)",2015-03-01,"16"
881,20150105,"Brinjal (R)",2015-05-01,"16"
882,20150106,"Brinjal (R)",2015-06-01,"18"
883,20150107,"Brinjal (R)",2015-07-01,"19"
884,20150108,"Brinjal (R)",2015-08-01,"20"
885,20150109,"Brinjal (R)",2015-09-01,"20"
886,20150110,"Brinjal (R)",2015-10-01,"20"
887,20150112,"Brinjal (R)",2015-12-01,"22"
888,20150113,"Brinjal (R)",NA,"23"
889,20150114,"Brinjal (R)",NA,"24"
890,20150115,"Brinjal (R)",NA,"26"
891,20150116,"Brinjal (R)",NA,"35"
892,20150117,"Brinjal (R)",NA,"35"
893,20150119,"Brinjal (R)",NA,"30"
894,20150120,"Brinjal (R)",NA,"30"
895,20150121,"Brinjal (R)",NA,"31"
896,20150122,"Brinjal (R)",NA,"31"
897,20150123,"Brinjal (R)",NA,"31"
898,20150124,"Brinjal (R)",NA,"31"
899,20150126,"Brinjal (R)",NA,"30"
900,20150127,"Brinjal (R)",NA,"30"
901,20150128,"Brinjal (R)",NA,"30"
902,20150129,"Brinjal (R)",NA,"29"
903,20150130,"Brinjal (R)",NA,"29"
904,20150131,"Brinjal (R)",NA,"28"
905,20150202,"Brinjal (R)",2015-02-02,"28"
906,20150203,"Brinjal (R)",2015-03-02,"26"
907,20150204,"Brinjal (R)",2015-04-02,"23"
908,20150205,"Brinjal (R)",2015-05-02,"23"
909,20150206,"Brinjal (R)",2015-06-02,"23"
910,20150207,"Brinjal (R)",2015-07-02,"23"
911,20150209,"Brinjal (R)",2015-09-02,"22"
912,20150210,"Brinjal (R)",2015-10-02,"20"
913,20150211,"Brinjal (R)",2015-11-02,"22"
914,20150212,"Brinjal (R)",2015-12-02,"22"
915,20150213,"Brinjal (R)",NA,"19"
916,20150214,"Brinjal (R)",NA,"19"
917,20150216,"Brinjal (R)",NA,"18"
918,20150217,"Brinjal (R)",NA,"18"
919,20150218,"Brinjal (R)",NA,"18"
920,20150219,"Brinjal (R)",NA,"18"
921,20150220,"Brinjal (R)",NA,"18"
922,20150221,"Brinjal (R)",NA,"18"
923,20150223,"Brinjal (R)",NA,"18"
924,20150224,"Brinjal (R)",NA,"18"
925,20150225,"Brinjal (R)",NA,"18"
926,20150226,"Brinjal (R)",NA,"18"
927,20150227,"Brinjal (R)",NA,"18"
928,20150228,"Brinjal (R)",NA,"19"
929,20150302,"Brinjal (R)",2015-02-03,"16"
930,20150303,"Brinjal (R)",2015-03-03,"16"
931,20150304,"Brinjal (R)",2015-04-03,"16"
932,20150305,"Brinjal (R)",2015-05-03,"16"
933,20150306,"Brinjal (R)",2015-06-03,"16"
934,20150307,"Brinjal (R)",2015-07-03,"16"
935,20150309,"Brinjal (R)",2015-09-03,"16"
936,20150310,"Brinjal (R)",2015-10-03,"16"
937,20150311,"Brinjal (R)",2015-11-03,"16"
938,20150312,"Brinjal (R)",2015-12-03,"16"
939,20150313,"Brinjal (R)",NA,"16"
940,20150314,"Brinjal (R)",NA,"16"
941,20150316,"Brinjal (R)",NA,"16"
942,20150317,"Brinjal (R)",NA,"16"
943,20150318,"Brinjal (R)",NA,"16"
944,20150319,"Brinjal (R)",NA,"16"
945,20150320,"Brinjal (R)",NA,"16"
946,20150323,"Brinjal (R)",NA,"20"
947,20150324,"Brinjal (R)",NA,"19"
948,20150325,"Brinjal (R)",NA,"18"
949,20150326,"Brinjal (R)",NA,"15"
950,20150327,"Brinjal (R)",NA,"15"
951,20150328,"Brinjal (R)",NA,"15"
952,20150330,"Brinjal (R)",NA,"14"
953,20150331,"Brinjal (R)",NA,"14"
954,20150401,"Brinjal (R)",2015-01-04,"14"
955,20150402,"Brinjal (R)",2015-02-04,"14"
956,20150403,"Brinjal (R)",2015-03-04,"14"
957,20150404,"Brinjal (R)",2015-04-04,"14"
958,20150406,"Brinjal (R)",2015-06-04,"15"
959,20150407,"Brinjal (R)",2015-07-04,"15"
960,20150408,"Brinjal (R)",2015-08-04,"15"
961,20150409,"Brinjal (R)",2015-09-04,"15"
962,20150410,"Brinjal (R)",2015-10-04,"16"
963,20150411,"Brinjal (R)",2015-11-04,"16"
964,20150413,"Brinjal (R)",NA,"17"
965,20150414,"Brinjal (R)",NA,"17"
966,20150415,"Brinjal (R)",NA,"17"
967,20150416,"Brinjal (R)",NA,"17"
968,20150417,"Brinjal (R)",NA,"15"
969,20150420,"Brinjal (R)",NA,"20"
970,20150421,"Brinjal (R)",NA,"20"
971,20150422,"Brinjal (R)",NA,"23"
972,20150423,"Brinjal (R)",NA,"23"
973,20150424,"Brinjal (R)",NA,"21"
974,20150425,"Brinjal (R)",NA,"21"
975,20150427,"Brinjal (R)",NA,"21"
976,20150428,"Brinjal (R)",NA,"21"
977,20150429,"Brinjal (R)",NA,"21"
978,20150430,"Brinjal (R)",NA,"20"
979,20150501,"Brinjal (R)",2015-01-05,"20"
980,20150502,"Brinjal (R)",2015-02-05,"20"
981,20150504,"Brinjal (R)",2015-04-05,"20"
982,20150505,"Brinjal (R)",2015-05-05,"20"
983,20150506,"Brinjal (R)",2015-06-05,"20"
984,20150507,"Brinjal (R)",2015-07-05,"20"
985,20150508,"Brinjal (R)",2015-08-05,"20"
986,20150509,"Brinjal (R)",2015-09-05,"20"
987,20150511,"Brinjal (R)",2015-11-05,"20"
988,20150512,"Brinjal (R)",2015-12-05,"20"
989,20150513,"Brinjal (R)",NA,"19"
990,20150514,"Brinjal (R)",NA,"19"
991,20150515,"Brinjal (R)",NA,"19"
992,20150516,"Brinjal (R)",NA,"19"
993,20150518,"Brinjal (R)",NA,"19"
994,20150519,"Brinjal (R)",NA,"19"
995,20150520,"Brinjal (R)",NA,"19"
996,20150521,"Brinjal (R)",NA,"19"
997,20150522,"Brinjal (R)",NA,"19"
998,20150523,"Brinjal (R)",NA,"19"
999,20150525,"Brinjal (R)",NA,"19"
1000,20150526,"Brinjal (R)",NA,"19"
1001,20150527,"Brinjal (R)",NA,"20"
1002,20150528,"Brinjal (R)",NA,"20"
1003,20150529,"Brinjal (R)",NA,"23"
1004,20150530,"Brinjal (R)",NA,"23"
1005,20150601,"Brinjal (R)",2015-01-06,"24"
1006,20150602,"Brinjal (R)",2015-02-06,"24"
1007,20150603,"Brinjal (R)",2015-03-06,"25"
1008,20150604,"Brinjal (R)",2015-04-06,"25"
1009,20150605,"Brinjal (R)",2015-05-06,"25"
1010,20150606,"Brinjal (R)",2015-06-06,"25"
1011,20150608,"Brinjal (R)",2015-08-06,"25"
1012,20150609,"Brinjal (R)",2015-09-06,"26"
1013,20150610,"Brinjal (R)",2015-10-06,"26"
1014,20150611,"Brinjal (R)",2015-11-06,"26"
1015,20150612,"Brinjal (R)",2015-12-06,"28"
1016,20150613,"Brinjal (R)",NA,"28"
1017,20150615,"Brinjal (R)",NA,"28"
1018,20150616,"Brinjal (R)",NA,"28"
1019,20150617,"Brinjal (R)",NA,"28"
1020,20150618,"Brinjal (R)",NA,"27"
1021,20150619,"Brinjal (R)",NA,"27"
1022,20150620,"Brinjal (R)",NA,"25"
1023,20150622,"Brinjal (R)",NA,"24"
1024,20150623,"Brinjal (R)",NA,"24"
1025,20150624,"Brinjal (R)",NA,"24"
1026,20150625,"Brinjal (R)",NA,"22"
1027,20150626,"Brinjal (R)",NA,"22"
1028,20150627,"Brinjal (R)",NA,"22"
1029,20150629,"Brinjal (R)",NA,"22"
1030,20150630,"Brinjal (R)",NA,"22"
1031,20150701,"Brinjal (R)",2015-01-07,"20"
1032,20150702,"Brinjal (R)",2015-02-07,"15"
1033,20150703,"Brinjal (R)",2015-03-07,"15"
1034,20150704,"Brinjal (R)",2015-04-07,"17"
1035,20150706,"Brinjal (R)",2015-06-07,"17"
1036,20150707,"Brinjal (R)",2015-07-07,"17"
1037,20150708,"Brinjal (R)",2015-08-07,"17"
1038,20150709,"Brinjal (R)",2015-09-07,"16"
1039,20150710,"Brinjal (R)",2015-10-07,"16"
1040,20150711,"Brinjal (R)",2015-11-07,"16"
1041,20150713,"Brinjal (R)",NA,"16"
1042,20150714,"Brinjal (R)",NA,"15"
1043,20150715,"Brinjal (R)",NA,"15"
1044,20150716,"Brinjal (R)",NA,"15"
1045,20150717,"Brinjal (R)",NA,"15"
1046,20150718,"Brinjal (R)",NA,"14"
1047,20150720,"Brinjal (R)",NA,"14"
1048,20150721,"Brinjal (R)",NA,"15"
1049,20150722,"Brinjal (R)",NA,"15"
1050,20150724,"Brinjal (R)",NA,"15"
1051,20150725,"Brinjal (R)",NA,"15"
1052,20150727,"Brinjal (R)",NA,"15"
1053,20150728,"Brinjal (R)",NA,"15"
1054,20150729,"Brinjal (R)",NA,"16"
1055,20150730,"Brinjal (R)",NA,"16"
1056,20150731,"Brinjal (R)",NA,"16"
1057,20150801,"Brinjal (R)",2015-01-08,"16"
1058,20150803,"Brinjal (R)",2015-03-08,"16"
1059,20150804,"Brinjal (R)",2015-04-08,"16"
1060,20150805,"Brinjal (R)",2015-05-08,"16"
1061,20150806,"Brinjal (R)",2015-06-08,"16"
1062,20150807,"Brinjal (R)",2015-07-08,"15"
1063,20150808,"Brinjal (R)",2015-08-08,"15"
1064,20150810,"Brinjal (R)",2015-10-08,"15"
1065,20150811,"Brinjal (R)",2015-11-08,"15"
1066,20150812,"Brinjal (R)",2015-12-08,"15"
1067,20150813,"Brinjal (R)",NA,"15"
1068,20150814,"Brinjal (R)",NA,"15"
1069,20150815,"Brinjal (R)",NA,"15"
1070,20150817,"Brinjal (R)",NA,"15"
1071,20150818,"Brinjal (R)",NA,"15"
1072,20150819,"Brinjal (R)",NA,"15"
1073,20150820,"Brinjal (R)",NA,"15"
1074,20150821,"Brinjal (R)",NA,"15"
1075,20150822,"Brinjal (R)",NA,"14"
1076,20150824,"Brinjal (R)",NA,"14"
1077,20150825,"Brinjal (R)",NA,"14"
1078,20150826,"Brinjal (R)",NA,"14"
1079,20150827,"Brinjal (R)",NA,"14"
1080,20150828,"Brinjal (R)",NA,"14"
1081,20150829,"Brinjal (R)",NA,"14"
1082,20150831,"Brinjal (R)",NA,"15"
1083,20150901,"Brinjal (R)",2015-01-09,"15"
1084,20150902,"Brinjal (R)",2015-02-09,"15"
1085,20150903,"Brinjal (R)",2015-03-09,"15"
1086,20150904,"Brinjal (R)",2015-04-09,"15"
1087,20150905,"Brinjal (R)",2015-05-09,"15"
1088,20150907,"Brinjal (R)",2015-07-09,"15"
1089,20150908,"Brinjal (R)",2015-08-09,"15"
1090,20150909,"Brinjal (R)",2015-09-09,"13"
1091,20150910,"Brinjal (R)",2015-10-09,"13"
1092,20150911,"Brinjal (R)",2015-11-09,"13"
1093,20150912,"Brinjal (R)",2015-12-09,"13"
1094,20150914,"Brinjal (R)",NA,"13"
1095,20150915,"Brinjal (R)",NA,"13"
1096,20150916,"Brinjal (R)",NA,"13"
1097,20150918,"Brinjal (R)",NA,"13"
1098,20150919,"Brinjal (R)",NA,"13"
1099,20150921,"Brinjal (R)",NA,"15"
1100,20150922,"Brinjal (R)",NA,"15"
1101,20150923,"Brinjal (R)",NA,"15"
1102,20150924,"Brinjal (R)",NA,"15"
1103,20150925,"Brinjal (R)",NA,"15"
1104,20150928,"Brinjal (R)",NA,"15"
1105,20150929,"Brinjal (R)",NA,"15"
1106,20150930,"Brinjal (R)",NA,"15"
1107,20151001,"Brinjal (R)",2015-01-10,"15"
1108,20151002,"Brinjal (R)",2015-02-10,"15"
1109,20151003,"Brinjal (R)",2015-03-10,"14"
1110,20151005,"Brinjal (R)",2015-05-10,"12"
1111,20151006,"Brinjal (R)",2015-06-10,"12"
1112,20151007,"Brinjal (R)",2015-07-10,"12"
1113,20151008,"Brinjal (R)",2015-08-10,"16"
1114,20151009,"Brinjal (R)",2015-09-10,"16"
1115,20151010,"Brinjal (R)",2015-10-10,"16"
1116,20151012,"Brinjal (R)",2015-12-10,"16"
1117,20151013,"Brinjal (R)",NA,"16"
1118,20151014,"Brinjal (R)",NA,"17"
1119,20151016,"Brinjal (R)",NA,"17"
1120,20151017,"Brinjal (R)",NA,"17"
1121,20151019,"Brinjal (R)",NA,"21"
1122,20151020,"Brinjal (R)",NA,"21"
1123,20151021,"Brinjal (R)",NA,"21"
1124,20151022,"Brinjal (R)",NA,"21"
1125,20151023,"Brinjal (R)",NA,"24"
1126,20151026,"Brinjal (R)",NA,"24"
1127,20151027,"Brinjal (R)",NA,"20"
1128,20151028,"Brinjal (R)",NA,"20"
1129,20151029,"Brinjal (R)",NA,"25"
